average temprature,cloud cover,diurnal temprature range,ground frost frequency,vapour pressure,wet dday frequency,refernce crop evatranspiration,mamaximum temprature,precipitation
17.26,17.26,15.277,0.0574,7.595,1.1581,3.37,30.273,15.204
22.4,22.4,15.678,0.0954,7.712,1.0133,4.8,34.434,3.404
26.708,26.708,15.403,0.9814,7.894,1.0226,6.15,37.432,11.178
30.231,30.231,14.426,0.6099,11.668,2.3348,7.01,38.829,35.28
32.769,32.769,12.087,0.0298,22,4.7318,6.97,34.183,116.546
29.713,29.713,8.878,0.1299,26.628,5.9128,5.54,31.334,103.636
27.28,27.28,8.062,0.4009,25.61,9.449,4.7,32.965,346.646
27.739,27.739,10.454,0.4788,22.231,4.1273,4.77,33.065,96.847
25.383,25.383,15.367,0.4332,12.086,1.0424,4.54,28.064,6.264
19.798,19.798,16.447,0.0027,7.761,0.0006,3.33,24.32,0.001
16.138,16.138,16.346,1.5013,8.093,0,2.62,20.287,0
12.442,12.442,15.642,7.704,6.489,1.1666,2.42,26.475,5.624
18.677,18.677,15.546,0,8.037,0,3.55,29.415,0
21.541,21.541,15.678,0.4312,7.212,1.6645,4.71,35.858,14.851
28.131,28.131,15.403,0.383,9.007,0,6.35,39.114,0
31.888,31.888,14.426,0.2346,12.844,1.0001,7.25,38.985,4.018
32.941,32.941,12.087,0.1182,21.974,3.5811,6.98,35.055,67.105
30.587,30.587,8.878,0.0103,26.958,6.097,5.64,32.515,169.095
28.463,28.463,8.062,0.233,27.245,7.5816,4.83,34.821,187.625
29.594,29.594,10.454,0,23.552,1.2684,4.98,33.423,9.426
25.687,25.687,15.447,0.5872,11.529,0,4.61,28.394,0
20.082,20.082,16.576,0.0027,7.886,0,3.35,24.72,0
16.538,16.538,16.346,0.4491,8.054,1.0039,2.66,20.446,12.735
12.6,12.6,15.642,7.5203,6.77,1.495,2.44,25.006,13.441
17.326,17.326,15.378,0.0407,7.611,1.3752,3.38,30.48,12.754
22.608,22.608,15.678,0.1468,7.598,1.0133,4.83,33.164,5.382
25.422,25.422,15.403,1.2726,7.057,1.7042,5.97,40.069,27.342
32.84,32.84,14.429,0,13.27,0.8385,7.4,40.794,1.21
34.75,34.75,12.005,0,23.398,1.6261,7.22,34.482,25.733
30.012,30.012,8.878,0.0515,26.973,8.6679,5.57,32.681,178.576
28.545,28.545,8.189,0.0866,27.268,4.471,4.87,33.552,90.614
28.281,28.281,10.552,0.0946,22.863,4.2836,4.87,33.191,105.925
25.508,25.508,15.367,0.4128,11.845,1.0205,4.56,28.934,3.813
20.623,20.623,16.576,0,8.275,1.0001,3.41,23.639,4.298
15.458,15.458,16.346,3.107,7.873,1.002,2.57,21.024,2.066
13.178,13.178,15.642,6.4846,6.803,0.4987,2.48,25.597,0.5
17.553,17.553,16.006,0.2902,7.437,1.1679,3.48,29.46,10.806
21.556,21.556,15.759,0.4262,7.131,1.0577,4.71,35.83,8.574
28.089,28.089,15.403,0.3447,8.316,0.7417,6.34,42.108,1.004
34.88,34.88,14.426,0,15.083,0.239,7.68,37.704,0.238
31.642,31.642,12.087,0.4255,19.925,5.1735,6.8,34.301,154.984
29.846,29.846,8.878,0.0728,26.972,5.8492,5.55,32.4,98.644
28.347,28.347,8.062,0.0426,27.276,5.5827,4.81,33.866,88.094
28.639,28.639,10.454,0,22.735,3.4444,4.89,34.244,62.315
26.397,26.397,15.631,0.3352,11.989,0.1472,4.69,28.26,0.147
19.95,19.95,16.576,0.0019,8.276,1.0001,3.36,23.692,26.411
15.512,15.512,16.346,2.593,7.973,1.0094,2.57,21.812,15.066
13.984,13.984,15.642,4.827,7.03,0,2.55,24.832,0
17.116,17.116,15.378,0,7.437,2.5305,3.37,28.688,47.08
20.815,20.815,15.678,0.5747,7.284,0.0002,4.62,34.547,0
26.805,26.805,15.403,0.8664,8.225,1.3508,6.17,40.217,7.552
32.989,32.989,14.426,0.0368,13.011,1.0005,7.4,40.416,1.675
34.374,34.374,12.087,0,22.746,1.6068,7.19,34.249,17.434
29.779,29.779,8.878,0.0952,26.665,8.206,5.54,34.15,241.122
29.996,29.996,8.288,0,29.763,1.6035,5.06,34.556,4.363
29.328,29.328,10.454,0,22.863,3.3984,4.95,32.785,77.677
25.101,25.101,15.338,0.5403,11.804,0.5498,4.51,27.786,0.57
19.475,19.475,16.576,0.0019,7.953,0,3.31,22.063,0
13.633,13.633,16.813,6.6175,7.212,1.0065,2.47,21.296,5.778
13.45,13.45,15.642,5.2225,7.111,1.5408,2.51,23.012,11.028
15.333,15.333,15.38,1.9751,7.036,0.7545,3.2,31.773,0.757
23.914,23.914,15.678,0,8.346,1.0133,5,36.761,3.444
29.047,29.047,15.403,0,9.329,1.019,6.47,41.936,1.767
34.707,34.707,14.426,0,13.662,0.5973,7.66,38.443,0.597
32.397,32.397,12.087,0.2668,20.871,3.9908,6.93,36.025,61.431
31.654,31.654,8.749,0,26.582,6.274,5.73,34.234,83.149
30.178,30.178,8.062,0,28.215,4.1017,5.02,35.682,57.267
30.454,30.454,10.454,0,25.444,1.3869,5.08,35.139,10.986
27.456,27.456,15.367,0,12.992,0.4939,4.77,27.058,0.495
18.749,18.749,16.576,0.0053,7.674,0,3.26,23.34,0
15.157,15.157,16.346,2.8245,7.909,0.9107,2.55,23.071,2.306
15.227,15.227,15.642,0.9039,7.888,0.0002,2.65,25.231,0
17.512,17.512,15.378,0.0807,7.437,1.4719,3.41,27.839,17.173
19.965,19.965,15.678,0.6867,6.475,1.0247,4.52,34.334,6.213
26.62,26.62,15.403,1.0263,7.987,0.5021,6.14,41.234,0.501
33.907,33.907,14.553,0,13.755,0.2393,7.57,38.15,0.239
32.039,32.039,12.153,0.2668,21.011,2.921,6.89,35.3,49.776
30.847,30.847,8.878,0,26.743,4.6121,5.68,35.034,34.151
30.981,30.981,8.062,0,29.853,4.3051,5.09,35.365,76.18
30.137,30.137,10.454,0,24.254,2.7373,5.04,35.007,32.287
27.323,27.323,15.367,0,12.786,0,4.75,28.477,0
20.166,20.166,16.576,0.0016,8.176,0,3.37,24.628,0
16.446,16.446,16.346,0.5899,8.088,0,2.66,23.005,0
15.16,15.16,15.642,1.1523,7.385,1.6505,2.65,24.578,10.622
16.834,16.834,15.442,0.6141,7.437,1.4255,3.35,29.092,23.339
21.217,21.217,15.678,0.5676,6.646,1.0133,4.66,34.813,5.644
27.113,27.113,15.403,0.8789,8.143,0,6.2,41.001,0
33.773,33.773,14.426,0,13.9,0.8237,7.52,39.802,1.073
33.741,33.741,12.087,0,21.916,2.0494,7.11,35.748,17.445
31.297,31.297,8.878,0,27.803,7.6741,5.72,32.49,145.167
28.436,28.436,8.062,0.0774,27.348,6.6237,4.83,33.814,169.155
28.586,28.586,10.454,0.0158,22.783,1.1832,4.88,34.413,2.158
26.729,26.729,15.367,0.0004,12.514,0.9733,4.7,29.646,1.423
21.364,21.364,16.576,0,8.309,0.5372,3.49,23.846,0.643
15.665,15.665,16.346,2.7398,7.912,0.1155,2.59,21.449,0.115
13.605,13.605,15.642,5.5955,7.131,1.4588,2.52,25.946,14.967
18.23,18.23,15.378,0,7.91,1.0001,3.48,33.119,1.843
25.119,25.119,15.943,0,8.771,1.0133,5.17,38.781,1.465
30.981,30.981,15.588,0,9.866,0,6.8,41.301,0
34.073,34.073,14.426,0,14.211,1.6582,7.57,38.384,14.726
32.325,32.325,12.087,0.238,21.898,2.1046,6.9,36.48,49.059
32.012,32.012,8.878,0,27.582,5.323,5.81,34.208,31.345
30.174,30.174,8.062,0,28.672,4.2755,5.02,34.689,73.711
29.462,29.462,10.454,0,23.662,2.971,4.98,36.51,30.183
28.827,28.827,15.367,0,13.564,0.616,4.92,28.918,0.807
20.606,20.606,16.576,0,8.276,0,3.43,24.843,0
16.661,16.661,16.346,0.2135,8.485,1.0014,2.67,21.246,2.383
13.401,13.401,15.642,6.0697,7.03,1.1942,2.51,25.661,6.49
17.944,17.944,15.378,0,7.611,1.2867,3.45,31.979,11.782
24.093,24.093,15.743,0,8.571,0.0782,5.04,38.13,0.079
30.387,30.387,15.403,0,9.443,1.0733,6.67,40.592,11.04
33.364,33.364,14.426,0,13.011,1.4725,7.47,40.719,18.498
34.657,34.657,12.087,0,23.398,2.653,7.24,33.829,38.1
29.393,29.393,8.905,0.1694,26.955,9.9725,5.51,32.04,376.415
27.987,27.987,8.062,0.2666,27.376,6.3826,4.78,32.495,109.711
27.269,27.269,10.454,0.3834,22.936,3.6448,4.73,33.539,119.453
25.856,25.856,15.367,0.2727,12.255,0,4.59,29.428,0
21.118,21.118,16.576,0,8.376,0,3.47,22.476,0
14.23,14.23,16.474,5.5932,7.212,1.005,2.49,21.986,5.635
14.16,14.16,15.642,3.7263,7.111,1.0723,2.57,24.681,2.724
16.966,16.966,15.378,0.4703,7.611,0,3.35,31.514,0
23.641,23.641,15.678,0,7.712,0,4.96,34.7,0
26.958,26.958,15.403,0.7317,7.985,1.4132,6.18,40.014,17.821
32.816,32.816,14.326,0,14.193,1.0488,7.36,39.128,1.279
33.067,33.067,12.087,0.0161,21.898,2.7404,7.01,34.265,20.688
29.713,29.713,9.086,0.061,26.847,8.8099,5.6,32.061,266.187
28.007,28.007,8.062,0.2085,27.267,5.1605,4.78,34.55,45.894
29.322,29.322,10.454,0,22.763,3.6364,4.95,33.764,79.392
26.08,26.08,15.367,0.2371,12.19,0,4.62,29.101,0
20.79,20.79,16.576,0,8.577,0,3.45,25.063,0
16.881,16.881,16.346,0,8.072,0,2.69,21.632,0
13.787,13.787,15.642,4.7727,7.027,1.4718,2.54,24.283,18.047
16.566,16.566,15.378,1.2673,7.372,1.5704,3.32,29.349,21.699
21.475,21.475,15.678,0.4017,7.412,1.7461,4.69,35.592,25.19
27.831,27.831,15.486,0.5279,8.39,2.2655,6.32,41.051,24.129
33.825,33.825,14.426,0,14.101,0.7873,7.53,39.253,0.935
33.208,33.208,12.087,0.0275,21.95,2.4693,7.03,34.672,34.552
30.02,30.02,9.259,0.1347,26.742,9.0297,5.7,32.935,252.735
28.881,28.881,8.062,0.0027,27.384,8.8278,4.89,33.795,209.159
28.568,28.568,10.454,0.0043,22.697,2.8805,4.87,32.599,56.213
24.915,24.915,15.367,0.5413,11.456,1.0132,4.5,29.172,13.399
20.888,20.888,16.576,0,8.276,0,3.45,24.346,0
16.264,16.264,16.138,1.1921,8.332,0.0005,2.62,20.055,0.001
12.211,12.211,15.642,7.6547,6.275,1.5291,2.41,23.542,12.455
15.861,15.861,15.378,1.577,7.011,0,3.25,31.09,0
23.215,23.215,15.678,0,7.685,0.0002,4.91,34.813,0
27.113,27.113,15.403,0.699,8.224,1.6999,6.2,39.708,13.369
32.48,32.48,14.426,0.2716,12.851,1.6475,7.34,39.885,23.651
33.84,33.84,12.087,0.0137,22.61,2.3915,7.12,34.137,33.318
29.668,29.668,8.878,0.1056,25.49,8.4183,5.54,33.381,223.288
29.345,29.345,8.062,0,27.461,6.4524,4.92,33.532,158.059
28.305,28.305,10.454,0.2386,22.863,5.9887,4.84,33.348,118.881
25.665,25.665,15.367,0.3716,11.416,1.0132,4.59,28.502,1.466
20.189,20.189,16.576,0.0023,7.961,0,3.38,22.078,0
13.897,13.897,16.346,6.8131,7.273,0,2.45,22.779,0
14.935,14.935,15.642,2.1522,7.371,0,2.64,26.211,0
18.494,18.494,15.378,0,8.195,1.0001,3.5,29.972,3.282
22.099,22.099,15.678,0.2384,7.64,0.0002,4.77,38.561,0
30.863,30.863,15.403,0,10.141,0.0002,6.74,40.649,0
33.421,33.421,14.426,0,12.754,1.1665,7.47,40.105,5.395
34.015,34.015,12.169,0,22.188,3.0379,7.17,34.763,65.063
30.326,30.326,8.905,0.0849,26.847,6.6663,5.62,32.998,131.156
28.945,28.945,8.062,0.0844,27.404,6.9405,4.89,33.976,148.427
28.685,28.685,10.519,0.0078,22.839,1.1577,4.9,34.712,17.218
27.028,27.028,15.367,0,12.255,1.0132,4.72,27.893,1.629
19.583,19.583,16.576,0.0022,7.876,0,3.33,22.606,0
14.423,14.423,16.346,4.2519,7.769,0.9688,2.49,21.163,1.755
13.318,13.318,15.642,5.2465,6.812,1.0624,2.5,24.681,2.06
16.966,16.966,15.378,0.1512,7.629,1.0001,3.35,31.707,4.028
23.723,23.723,15.885,0,7.938,1.0133,5.01,37.398,2.066
29.656,29.656,15.403,0,9.228,0.3208,6.56,41.133,0.321
33.906,33.906,14.426,0,13.946,1.0001,7.53,41.478,3.157
35.316,35.316,12.286,0,23.517,0.9839,7.39,36.996,1.185
32.526,32.526,8.878,0,28.615,4.3736,5.87,33.92,50.533
29.828,29.828,8.128,0,28.46,7.1627,5,33.494,104.829
28.267,28.267,10.454,0.3491,22.498,5.557,4.83,32.944,143.802
25.122,25.122,15.631,0.7092,11.454,1.1878,4.56,29.947,15.736
21.598,21.598,16.642,0,8.457,0,3.52,23.861,0
15.679,15.679,16.346,2.3718,7.812,1.0014,2.59,21.759,1.908
13.934,13.934,15.642,3.4076,7.369,1.6101,2.55,24.145,17.314
16.328,16.328,15.579,1.0741,7.595,1.3621,3.32,29.734,17.2
21.861,21.861,15.678,0.3016,7.411,1.2053,4.74,38.198,7.602
30.538,30.538,15.286,0,9.709,0.5126,6.66,41.884,0.512
34.656,34.656,14.426,0,13.983,1.0001,7.65,40.802,2.588
34.775,34.775,12.087,0,23.848,1.7667,7.25,35.671,13.475
31.202,31.202,8.878,0,26.847,8.3373,5.72,32.635,149.348
28.665,28.665,7.895,0.0482,27.31,6.5306,4.8,34.811,158.442
29.584,29.584,10.454,0,22.496,3.1017,4.98,35.181,57.931
27.497,27.497,15.367,0,12.451,1.0132,4.78,27.461,2.032
19.15,19.15,16.576,0.0041,7.594,0.0005,3.28,23.878,0
15.695,15.695,16.346,3.0188,7.787,0.9107,2.59,23.871,2.306
15.988,15.988,15.741,0.0411,7.868,1.1705,2.74,24.736,8.589
17.02,17.02,15.378,0.1127,7.595,1.2589,3.36,30.916,9.635
23.041,23.041,15.678,0,7.712,0.8467,4.9,37.772,0.852
30.03,30.03,15.403,0,9.47,0.0027,6.62,42.027,0.003
34.799,34.799,14.426,0,14.621,1.0569,7.68,39.746,5.638
33.684,33.684,12.087,0,22.792,1.2821,7.09,34.482,10.89
30.012,30.012,8.878,0.0541,26.892,10.0799,5.57,32.898,339.835
28.844,28.844,8.062,0,27.404,4.1036,4.88,35.976,60.239
30.57,30.57,10.735,0,23.69,3.6549,5.16,33.271,53.106
25.589,25.589,15.367,0.1474,12.012,1.0126,4.58,26.783,1.896
18.473,18.473,16.576,0.0057,7.591,0,3.21,22.968,0
14.788,14.788,16.346,4.694,7.41,0,2.53,23.409,0
15.564,15.564,15.642,0.4528,7.273,1.1499,2.67,21.988,4.649
14.271,14.271,15.378,2.5751,6.668,0.9171,3.09,29.341,0.997
21.467,21.467,15.678,0.3776,7.314,1.3857,4.69,34.774,6.812
27.03,27.03,15.513,0.6529,8.209,0,6.21,40.67,0
33.442,33.442,14.426,0,13.011,1.5781,7.47,40.21,6.346
34.083,34.083,12.187,0,23.03,1.2789,7.18,34.102,11.801
29.632,29.632,8.905,0.0807,26.973,9.5507,5.54,32.244,379.271
28.191,28.191,8.062,0.0979,27.404,7.0703,4.81,33.372,147.315
28.145,28.145,10.454,0.279,22.696,4.2227,4.82,33.166,72.94
25.483,25.483,15.367,0.4547,12.19,0,4.56,27.059,0
18.748,18.748,16.576,0.0048,7.707,0,3.24,21.779,0
13.616,13.616,16.346,7.5903,6.913,0,2.44,21.581,0
13.564,13.564,16.001,5.3007,7.211,1.2044,2.55,23.74,3.913
16.042,16.042,15.378,1.3016,7.296,0.2585,3.26,30.107,0.257
22.233,22.233,15.678,0.1909,7.712,1.7477,4.79,33.888,10.291
26.146,26.146,15.431,0.9688,7.67,1.4331,6.08,39.576,10.933
32.349,32.349,14.426,0.074,13.011,1.4975,7.31,39.18,9.551
33.119,33.119,12.087,0,21.734,2.038,7.02,36.929,24.651
32.485,32.485,8.878,0,29.861,5.682,5.87,33.564,82.87
29.511,29.511,8.062,0,27.481,5.778,4.95,35.022,115.23
29.794,29.794,10.454,0,23.414,2.7269,5,36.907,25.08
29.224,29.224,15.367,0,13.987,1.0132,4.97,29.94,1.364
21.629,21.629,16.576,0,8.376,1.0001,3.51,24.317,35.536
16.07,16.07,16.477,1.4584,7.912,0,2.64,23.1,0
15.447,15.447,15.299,0.6732,7.569,1.0624,2.65,26.467,1.555
18.751,18.751,15.378,0,8.195,1.0442,3.53,30.321,6.586
22.447,22.447,15.678,0,7.473,1.6541,4.82,38.202,8.8
30.502,30.502,15.403,0,9.552,1.0226,6.69,40.958,2.475
33.614,33.614,14.726,0,14.441,1.0066,7.59,39.386,14.628
33.199,33.199,12.313,0.0526,21.812,2.1722,7.1,35.548,31.937
31.079,31.079,8.878,0,26.874,6.5968,5.71,32.433,129.092
28.477,28.477,7.961,0.1579,27.348,8.5464,4.81,34.772,196.14
29.545,29.545,10.454,0,23.58,0.5922,4.98,34.504,0.593
26.191,26.191,16.574,0,12.228,0,4.81,28.311,0
20.084,20.084,16.391,0,8.291,0,3.34,23.624,0
15.444,15.444,16.346,3.0549,7.912,0.864,2.56,21.984,1.376
14.158,14.158,15.642,5.0876,6.911,1.8488,2.57,27.045,18.62
19.145,19.145,15.745,0,8.257,0,3.61,33.794,0
25.939,25.939,15.678,0,9.58,0,5.24,36.704,0
29.16,29.16,15.004,0,9.41,1.0226,6.43,40.599,2.619
33.372,33.372,14.426,0,13.695,1.0001,7.46,40.268,3.301
34.206,34.206,12.087,0,22.809,1.3474,7.18,35.159,24.245
30.69,30.69,8.878,0,26.875,7.4082,5.66,32.249,144.109
28.379,28.379,7.723,0,27.379,7.6381,4.71,34.147,193.689
28.921,28.921,10.454,0,22.881,3.0522,4.92,33.863,38.895
26.18,26.18,15.367,0,12.189,0.3208,4.63,28.395,0.321
20.209,20.209,16.334,0.0005,8.356,0.0002,3.34,26.586,0
18.403,18.403,16.346,0,8.745,0.0002,2.81,21.554,0
13.711,13.711,15.642,4.6111,7.063,1.2706,2.54,25.587,6.737
17.908,17.908,15.339,0,7.954,1.8704,3.44,30.448,36.884
22.675,22.675,15.511,0.0126,7.964,1.0133,4.82,36.607,2.528
28.88,28.88,15.44,0,9.409,0,6.47,41.547,0
34.349,34.349,14.326,0,14.246,1.0001,7.58,40.499,1.14
34.458,34.458,12.002,0,22.592,1.5796,7.2,35.369,26.08
31.046,31.046,8.612,0,26.874,8.145,5.61,33.946,159.14
30.279,30.279,7.275,0,28.685,4.4307,4.77,34.881,30.141
29.552,29.552,10.654,0.0022,22.681,6.4716,5.01,32.241,143.642
24.23,24.23,15.974,1.0989,11.312,1.1675,4.51,28.773,7.974
20.49,20.49,16.531,0,8.309,0.9993,3.41,24.083,4.522
15.902,15.902,16.346,3.0873,7.771,0,2.62,22.045,0
14.201,14.201,15.642,4.0235,7.131,1.2719,2.56,25.176,7.003
17.431,17.431,15.405,0.2153,7.853,0.5991,3.4,32.608,0.6
24.752,24.752,15.678,0,9.007,1.0133,5.09,34.059,3.364
26.332,26.332,15.403,0.9059,7.724,1.1108,6.1,38.381,8.945
31.222,31.222,14.261,0.2627,13.011,1.2563,7.11,40.371,9.401
34.31,34.31,12.087,0,23.271,2.9691,7.19,35.695,38.365
31.37,31.37,8.594,0,28.426,4.2051,5.64,32.674,47.891
28.62,28.62,8.062,0.0135,27.376,9.1507,4.83,33.522,245.344
28.295,28.295,10.454,0.0919,22.599,4.7419,4.84,32.498,94.504
24.815,24.815,15.327,0.6918,11.453,1.3049,4.49,27.527,14.75
19.214,19.214,16.576,0.003,7.689,0,3.29,24.252,0
16.07,16.07,16.346,1.1914,7.939,1.0008,2.62,21.794,2.704
14.168,14.168,15.203,2.7752,7.369,1.4594,2.54,24.704,12.226
16.988,16.988,15.378,0.075,7.88,0.2585,3.36,30.469,0.257
22.696,22.696,15.475,0,7.712,1.3101,4.82,36.501,12.3
29.012,29.012,14.947,0,9.409,1.0226,6.37,42.017,1.768
34.789,34.789,14.426,0,13.831,0.2001,7.67,39.719,0.2
33.658,33.658,12.048,0,21.898,2.3282,7.08,33.797,18.941
29.19,29.19,9.177,0.2251,26.192,11.1263,5.57,32.093,280.122
28.039,28.039,8.062,0.1708,26.725,6.0453,4.78,34.975,144.675
29.786,29.786,10.376,0,22.799,1.2248,4.99,32.012,5.95
24.528,24.528,14.927,0.8608,11.201,1.299,4.4,27.026,27.702
18.715,18.715,16.576,0.0049,7.534,0.9451,3.23,24.244,1.117
16.061,16.061,16.346,1.8804,7.445,0.9832,2.62,21.36,3.66
13.561,13.561,15.576,4.9524,6.87,2.0908,2.51,23.144,21.055
15.467,15.467,15.338,1.8524,7.354,0,3.21,29.64,0
21.639,21.639,15.944,0.2907,7.246,1.3783,4.75,34.587,10.729
26.847,26.847,15.4,0.6714,8.27,1.0144,6.16,37.964,1.194
30.738,30.738,14.387,0.3484,12.551,1.5398,7.08,39.185,11.993
33.125,33.125,12.087,0,21.925,2.1695,7.01,35.185,35.326
30.719,30.719,8.837,0,26.874,6.3029,5.66,33.015,149.163
29.345,29.345,7.295,0,27.493,5.9234,4.68,33.609,107.716
28.482,28.482,10.189,0.2611,22.863,3.0555,4.79,34.051,57.268
26.369,26.369,15.266,0.0529,12.255,1.0132,4.64,29.506,6.722
21.024,21.024,16.948,0,8.515,1.0001,3.5,23.863,15.716
15.617,15.617,16.474,2.3795,7.912,1.0058,2.6,23.875,5.148
16.117,16.117,15.484,0,8.476,1.4293,2.73,24.495,14.216
16.777,16.777,15.419,0.3896,7.595,0.2585,3.33,31.752,0.257
23.876,23.876,15.679,0,8.413,1.0133,4.99,38.576,3.345
30.863,30.863,15.376,0,9.653,0.3936,6.73,39.68,0.393
32.481,32.481,14.326,0,13.27,1.0006,7.31,40.576,4.388
34.534,34.534,12.087,0,23.37,1.3549,7.22,34.621,5.439
30.151,30.151,8.878,0.0438,26.874,9.2476,5.58,33.939,225.572
29.913,29.913,7.997,0,28.452,4.4498,4.97,33.233,75.482
28.007,28.007,10.454,0.3629,22.107,6.4473,4.8,33.505,191.723
25.822,25.822,15.328,0.2525,12.255,1.0622,4.59,28.537,1.484
20.226,20.226,16.576,0,8.533,1.0001,3.39,25.279,30.411
17.032,17.032,16.477,0.0295,8.712,1.0091,2.71,21.741,11.918
13.896,13.896,15.643,3.3439,7.291,1.4638,2.55,23.825,7.667
16.192,16.192,15.212,1.0328,7.629,1.0001,3.26,31.692,2.427
23.818,23.818,15.678,0,8.413,1.0133,4.99,36.296,1.843
28.556,28.556,15.403,0.0341,8.809,0.9697,6.42,39.29,1.032
32.148,32.148,14.202,0.0741,13.297,2.0569,7.24,40.047,14.667
33.921,33.921,12.172,0,22.157,2.2436,7.17,34.772,35.362
30.263,30.263,8.977,0.0027,26.973,9.1214,5.64,32.904,187.609
28.85,28.85,8.062,0.0082,27.404,7.7568,4.88,33.995,153.367
28.611,28.611,10.778,0.0867,22.863,4.6478,4.95,35.152,136.321
27.369,27.369,15.532,0,12.216,0.0005,4.79,28.645,0
20.295,20.295,16.65,0.0001,8.376,1.0001,3.4,24.238,10.18
15.954,15.954,16.564,0.7238,7.912,0,2.63,21.822,0
13.977,13.977,15.642,4.764,7.369,1.0849,2.55,26.962,3.112
19.245,19.245,15.378,0,8.593,0,3.59,29.733,0
21.86,21.86,15.676,0.2324,7.497,1.3085,4.74,34.473,4.829
26.848,26.848,15.186,0.5522,8.309,1.0226,6.14,39.598,2.79
32.297,32.297,14.583,0,13.37,0.6397,7.35,40.144,0.707
34.083,34.083,12.087,0,22.79,2.3149,7.17,34.818,44.18
30.365,30.365,8.878,0,26.847,7.1722,5.62,32.8,148.228
28.745,28.745,8.062,0.0529,27.249,5.9761,4.86,35.049,147.13
29.822,29.822,10.454,0,23.871,1.8731,5,33.651,3.168
25.884,25.884,15.467,0.272,12.255,1.1482,4.62,27.659,15.582
19.449,19.449,16.376,0.0037,7.677,0,3.29,24.104,0
15.922,15.922,16.346,0.1987,7.884,1.0014,2.61,22.563,3.639
14.767,14.767,15.558,2.2032,7.369,1.6425,2.61,22.763,6.299
15.401,15.401,14.677,1.794,6.694,1.4476,3.14,30.827,24.852
23.39,23.39,14.853,0,8.478,0.0002,4.8,35.079,0
27.539,27.539,15.001,0.3599,8.467,1.0226,6.19,39.445,7.216
32.603,32.603,13.639,0,13.297,1.4726,7.17,39.081,20.078
32.883,32.883,12.325,0.1085,21.833,3.0301,7.05,33.873,56.018
29.639,29.639,8.42,0.0739,26.973,6.7199,5.38,32.697,136.239
28.892,28.892,7.56,0,27.31,7.9701,4.72,33.958,231.214
28.971,28.971,9.969,0,22.797,4.2247,4.79,32.716,109.047
25.574,25.574,14.269,0.0096,11.657,1.1175,4.4,26.834,14.419
19.009,19.009,15.611,0.003,7.877,1.0001,3.16,21.544,9.424
13.547,13.547,15.98,6.7963,7.054,1.0014,2.4,21.057,3.182
13.443,13.443,15.203,5.8602,6.87,1.3581,2.48,25.186,6.682
17.926,17.926,14.438,0,7.694,1.0001,3.33,31.064,3.902
22.909,22.909,16.257,0.0684,7.712,1.3443,4.97,37.019,8.6
29.573,29.573,14.884,0,9.036,0.5021,6.44,39.764,0.501
32.719,32.719,14.088,0,13.011,1.0001,7.29,39.861,3.512
33.734,33.734,12.187,0.0255,22.556,1.2532,7.14,35.526,12.691
31.158,31.158,8.676,0,27.246,8.3352,5.65,33.697,191.956
29.705,29.705,7.918,0,27.249,4.6947,4.92,32.968,68.841
28.081,28.081,9.795,0.4104,21.563,3.9734,4.66,32.059,94.525
24.475,24.475,15.067,0.3746,11.723,0,4.41,27.97,0
20.225,20.225,15.469,0,8.2,1.0001,3.26,23.283,2.271
15.502,15.502,15.506,2.4014,7.914,1.0029,2.51,22.335,7.864
13.853,13.853,16.966,6.6264,6.904,0,2.65,27.328,0
19.311,19.311,15.964,0,8.767,1.0001,3.65,30.483,4.936
22.864,22.864,15.219,0.0075,7.712,1.0133,4.79,35.715,1.434
28.454,28.454,14.463,0.0786,8.708,1.0226,6.19,39.261,2.011
32.161,32.161,14.126,0.2051,13.011,1.1386,7.23,39.918,7.65
33.892,33.892,11.987,0,21.898,1.9592,7.1,37.148,39.567
32.579,32.579,9.076,0,29.468,3.8508,5.94,33.445,42.593
29.512,29.512,7.788,0.0295,27.348,6.2564,4.88,33.92,155.835
28.879,28.879,10.03,0.0686,23.041,4.2341,4.81,35.375,78.947
27.791,27.791,15.11,0,13.19,0.9476,4.77,30.266,1.678
22.442,22.442,15.552,0,9.489,0.9999,3.47,24.397,5.016
15.871,15.871,17.047,3.14,7.912,1.0065,2.67,20.161,5.959
12.604,12.604,15.092,7.0941,6.531,0.3503,2.4,24.169,0.35
16.736,16.736,14.811,0.6812,7.694,0.2586,3.28,32.809,0.257
24.987,24.987,15.678,0,8.687,1.0133,5.13,37.472,1.517
29.97,29.97,14.963,0,9.683,1.0226,6.52,38.707,2.012
31.647,31.647,14.088,0.2596,12.745,2.2032,7.14,39.277,24.334
33.318,33.318,11.902,0.0685,22.485,2.1074,6.99,33.766,22.298
29.597,29.597,8.275,0.0927,26.791,10.1272,5.33,33.285,308.428
29.151,29.151,8.243,0,27.407,8.5335,4.96,33.574,253.206
28.43,28.43,10.284,0.0718,22.863,3.2962,4.81,33.445,46.752
25.69,25.69,15.459,0.352,12.215,0.7485,4.6,27.3,1.107
19.015,19.015,16.576,0.0055,7.675,0.0002,3.27,23.23,0
15.568,15.568,15.288,3.0687,7.697,1.0016,2.49,24.595,7.403
16.878,16.878,15.415,0,8.25,1.0624,2.77,24.866,5.682
17.473,17.473,14.753,0,7.756,1.0001,3.33,30.177,3.885
22.475,22.475,15.376,0.047,7.545,1.0133,4.77,34.028,1.645
26.526,26.526,14.961,0.6879,8.393,1.4341,6.05,38.582,6.156
